ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
°æ³»,Noun,¹®ÀçÀÎ,7
°æ³»,Noun,¹Ú±ÙÇı,1
°æ·®,Noun,¹®ÀçÀÎ,1
°æ·Â,Noun,¹®ÀçÀÎ,6
°æ·Â,Noun,¹Ú±ÙÇı,12
°æ·Ê,Noun,¹®ÀçÀÎ,49
°æ·Ê,Noun,¹Ú±ÙÇı,16
°æ·Î,Noun,¹®ÀçÀÎ,4
°æ·Î,Noun,¹Ú±ÙÇı,8
°æ·Î´ç,Noun,¹Ú±ÙÇı,2
°æ·û,Noun,¹Ú±ÙÇı,1
°æ¸¶Àå,Noun,¹®ÀçÀÎ,1
°æ¸¸,Noun,¹Ú±ÙÇı,1
°æ¸Å,Noun,¹®ÀçÀÎ,5
°æ¸Å,Noun,¹Ú±ÙÇı,8
°æ¹«,Noun,¹®ÀçÀÎ,4
°æº¹±Ã,Noun,¹Ú±ÙÇı,13
°æº¹±Ã¿ª,Noun,¹Ú±ÙÇı,1
°æºÎ,Noun,¹®ÀçÀÎ,4
°æºÎ,Noun,¹Ú±ÙÇı,1
°æºÏ,Noun,¹®ÀçÀÎ,42
°æºÏ,Noun,¹Ú±ÙÇı,55
°æºÏ,Noun,¾ÈÃ¶¼ö,13
°æºÏ,Noun,À¯½Â¹Î,1
°æºÏ,Noun,È«ÁØÇ¥,1
°æºñ,Noun,¹®ÀçÀÎ,9
°æºñ,Noun,¹Ú±ÙÇı,22
°æ»ç,Noun,¹®ÀçÀÎ,4
°æ»ç,Noun,¹Ú±ÙÇı,1
°æ»ê,Noun,¹Ú±ÙÇı,1
°æ»ó³²µµ,Noun,È«ÁØÇ¥,1
°æ»ó´ë,Noun,¹Ú±ÙÇı,2
°æ»óµµ,Noun,¹®ÀçÀÎ,2
°æ»óµµ,Noun,¾ÈÃ¶¼ö,1
°æ»óºÏµµ,Noun,¹Ú±ÙÇı,3
°æ»óÀÏº¸,Noun,¹®ÀçÀÎ,1
°æ»ö,Noun,¹®ÀçÀÎ,3
°æ»ö,Noun,¹Ú±ÙÇı,8
°æ¼±,Noun,¹®ÀçÀÎ,58
°æ¼±,Noun,¹Ú±ÙÇı,75
°æ¼±,Noun,¾ÈÃ¶¼ö,246
°æ¼±,Noun,À¯½Â¹Î,35
°æ¼±,Noun,ÀÌ¸í¹Ú,8
°æ¼±,Noun,È«ÁØÇ¥,25
°æ¼Ö,Noun,¾ÈÃ¶¼ö,1
°æ¼ÖÇÑ,Adjective,¹®ÀçÀÎ,1
°æ½Ã,Noun,¹®ÀçÀÎ,2
°æ½Ã,Noun,¹Ú±ÙÇı,5
°æ½Å,Noun,¹®ÀçÀÎ,18
°æ½Å,Noun,¹Ú±ÙÇı,10
°æ½Ç·Ã,Noun,¹Ú±ÙÇı,16
°æ¾Ç,Noun,¹®ÀçÀÎ,1
°æ¾Ç,Noun,¹Ú±ÙÇı,5
°æ¾îÃ¼,Noun,¹®ÀçÀÎ,1
°æ¿¬,Noun,¹Ú±ÙÇı,2
°æ¿µ,Noun,¹®ÀçÀÎ,14
°æ¿µ,Noun,¹Ú±ÙÇı,30
°æ¿µ,Noun,¾ÈÃ¶¼ö,1
°æ¿µÀÎ,Noun,¹®ÀçÀÎ,1
°æ¿µÁ¤º¸ÇĞ,Noun,¹Ú±ÙÇı,1
°æ¿µÇĞ,Noun,¹Ú±ÙÇı,1
°æ¿ì,Noun,¹®ÀçÀÎ,15
°æ¿ì,Noun,¹Ú±ÙÇı,8
°æ¿ì,Noun,½É»óÁ¤,1
°æ¿ì,Noun,À¯½Â¹Î,1
°æ¿ì,Noun,È«ÁØÇ¥,1
°æ¿î±â,Noun,¹®ÀçÀÎ,9
°æ¿î±â,Noun,¹Ú±ÙÇı,1
°æÀ§,Noun,¹®ÀçÀÎ,14
°æÀ§,Noun,¹Ú±ÙÇı,5
°æÀ¯,Noun,¹®ÀçÀÎ,1
°æÀ¯,Noun,¹Ú±ÙÇı,1
°æÀÇ,Noun,¹®ÀçÀÎ,22
°æÀÇ,Noun,¹Ú±ÙÇı,12
°æÀÌ,Noun,¹Ú±ÙÇı,1
°æÀÎ,Noun,¹®ÀçÀÎ,26
°æÀÎ,Noun,¹Ú±ÙÇı,94
°æÀÎ,Noun,½É»óÁ¤,5
°æÀÎ,Noun,¾ÈÃ¶¼ö,2
°æÀÎ,Noun,À¯½Â¹Î,2
°æÀÎ¼±,Noun,¹®ÀçÀÎ,1
°æÀÎ¿îÇÏ,Noun,¹Ú±ÙÇı,1
°æÀÎÀÏº¸,Noun,¹Ú±ÙÇı,3
°æÀï,Noun,¹®ÀçÀÎ,32
°æÀï,Noun,¹Ú±ÙÇı,19
°æÀï,Noun,½É»óÁ¤,1
°æÀï,Noun,¾ÈÃ¶¼ö,1
°æÀï,Noun,À¯½Â¹Î,3
°æÀï,Noun,ÀÌ¸í¹Ú,1
°æÀï,Noun,È«ÁØÇ¥,2
°æÀï·Â,Noun,¹®ÀçÀÎ,18
°æÀï·Â,Noun,¹Ú±ÙÇı,13
°æÀï·Â,Noun,¾ÈÃ¶¼ö,3
°æÀï·Â,Noun,À¯½Â¹Î,1
°æÀï·ü,Noun,¹®ÀçÀÎ,2
°æÀï·ü,Noun,¹Ú±ÙÇı,5
°æÀïÀÚ,Noun,¹®ÀçÀÎ,4
°æÀïÀÚ,Noun,¹Ú±ÙÇı,1
°æÀû,Noun,¹Ú±ÙÇı,6
°æÀü,Noun,¹®ÀçÀÎ,9
°æÀü,Noun,¹Ú±ÙÇı,19
°æÀü,Noun,½É»óÁ¤,3
°æÀü,Noun,¾ÈÃ¶¼ö,4
°æÀü,Noun,À¯½Â¹Î,6
°æÀü,Noun,È«ÁØÇ¥,2
°æÀüÃ¶,Noun,¹®ÀçÀÎ,1
°æÁ¦,Noun,¹®ÀçÀÎ,1094
°æÁ¦,Noun,¹Ú±ÙÇı,786
°æÁ¦,Noun,¾ÈÃ¶¼ö,1
°æÁ¦,Noun,À¯½Â¹Î,4
°æÁ¦,Noun,ÀÌ¸í¹Ú,29
°æÁ¦,Noun,È«ÁØÇ¥,1
°æÁ¦°³¹ß,Noun,¹®ÀçÀÎ,1
°æÁ¦°³¹ß,Noun,¹Ú±ÙÇı,1
°æÁ¦±âÈ¹¿ø,Noun,¹Ú±ÙÇı,2
°æÁ¦¹ÎÁÖÈ­,Noun,¹®ÀçÀÎ,8
°æÁ¦¹ÎÁÖÈ­,Noun,¹Ú±ÙÇı,152
°æÁ¦¹üÁË,Noun,¹Ú±ÙÇı,1
°æÁ¦ºÎÃÑ¸®,Noun,¹®ÀçÀÎ,62
°æÁ¦ºÎÃÑ¸®,Noun,¹Ú±ÙÇı,35
°æÁ¦¼º,Noun,¹®ÀçÀÎ,4
°æÁ¦¼º,Noun,¹Ú±ÙÇı,7
°æÁ¦¼ºÀå,Noun,¹®ÀçÀÎ,20
°æÁ¦¼ºÀå,Noun,¹Ú±ÙÇı,8
°æÁ¦¼ºÀå·ü,Noun,¹®ÀçÀÎ,6
°æÁ¦¼ºÀå·ü,Noun,¹Ú±ÙÇı,3
°æÁ¦À§±â,Noun,¹®ÀçÀÎ,10
°æÁ¦À§±â,Noun,¹Ú±ÙÇı,13
°æÁ¦Á¤Ã¥,Noun,¹®ÀçÀÎ,67
°æÁ¦Á¤Ã¥,Noun,¹Ú±ÙÇı,79
°æÁ¦Á¤Ã¥,Noun,ÀÌ¸í¹Ú,4
°æÁ¦ÁöÇ¥,Noun,¹®ÀçÀÎ,4
°æÁ¦ÁöÇ¥,Noun,¹Ú±ÙÇı,3
°æÁ¦ÅëÇÕ,Noun,¹Ú±ÙÇı,3
°æÁ¦Æ¯±¸,Noun,¹®ÀçÀÎ,18
°æÁ¦ÇĞ,Noun,¹®ÀçÀÎ,1
°æÁ¦ÇĞ,Noun,¹Ú±ÙÇı,5
°æÁ¦ÇĞÀÚ,Noun,¹®ÀçÀÎ,1
°æÁ¦È°µ¿,Noun,¹®ÀçÀÎ,3
°æÁ¦È°µ¿,Noun,¹Ú±ÙÇı,2
°æÁ¾,Noun,¹Ú±ÙÇı,8
°æÁÖ,Noun,¹®ÀçÀÎ,12
°æÁÖ,Noun,¹Ú±ÙÇı,27
°æÁÖ¿¢½ºÆ÷,Noun,¹®ÀçÀÎ,4
°æÁö,Noun,¹®ÀçÀÎ,1
°æÁ÷,Noun,¹®ÀçÀÎ,2
°æÁ÷,Noun,¹Ú±ÙÇı,5
°æÁú,Noun,¹®ÀçÀÎ,28
°æÁú,Noun,¹Ú±ÙÇı,20
°æÂû,Noun,¹®ÀçÀÎ,143
°æÂû,Noun,¹Ú±ÙÇı,182
°æÂû,Noun,À¯½Â¹Î,9
°æÂû,Noun,È«ÁØÇ¥,1
°æÂû°ü,Noun,¹®ÀçÀÎ,12
°æÂû°ü,Noun,¹Ú±ÙÇı,3
°æÂû°ü,Noun,À¯½Â¹Î,1
°æÂû±Ç,Noun,¹®ÀçÀÎ,1
°æÂû´ë,Noun,¹®ÀçÀÎ,2
°æÂû´ë,Noun,¹Ú±ÙÇı,9
°æÂû¼­,Noun,¹®ÀçÀÎ,4
°æÂûÂ÷,Noun,¹Ú±ÙÇı,1
°æÂûÃ»,Noun,¹®ÀçÀÎ,9
°æÂûÃ»,Noun,¹Ú±ÙÇı,30
°æÂûÃ»Àå,Noun,¹®ÀçÀÎ,26
°æÂûÃ»Àå,Noun,¹Ú±ÙÇı,33
°æÂûÆ¯°ø´ë,Noun,¹®ÀçÀÎ,4
°æÃ»,Noun,¹®ÀçÀÎ,36
°æÃ»,Noun,¹Ú±ÙÇı,16
°æÃà,Noun,¹®ÀçÀÎ,18
°æÃà,Noun,¹Ú±ÙÇı,3
°æÄèÇÑ,Adjective,¹®ÀçÀÎ,1
°æÅº,Noun,¹®ÀçÀÎ,1
°æÅÂ,Noun,¹Ú±ÙÇı,1
°æÆò,Noun,¹®ÀçÀÎ,1
°æÇÕ,Noun,¹Ú±ÙÇı,1
°æÇâ,Noun,¹®ÀçÀÎ,1731
°æÇâ,Noun,¹Ú±ÙÇı,1881
°æÇâ,Noun,½É»óÁ¤,6
°æÇâ,Noun,¾ÈÃ¶¼ö,29
°æÇâ,Noun,À¯½Â¹Î,20
°æÇâ,Noun,È«ÁØÇ¥,3
°æÇâ½Å¹®,Noun,¹®ÀçÀÎ,1
°æÇâ½Å¹®,Noun,¹Ú±ÙÇı,3
°æÇâ½Å¹®»ç,Noun,¹®ÀçÀÎ,1
°æÇè,Noun,¹®ÀçÀÎ,34
°æÇè,Noun,¹Ú±ÙÇı,16
°æÇèÄ¡,Noun,¹®ÀçÀÎ,1
°æÇù,Noun,¹®ÀçÀÎ,34
°æÇù,Noun,¹Ú±ÙÇı,14
°æÇù³í,Noun,¹®ÀçÀÎ,1
°æÈ£,Noun,¹®ÀçÀÎ,81
°æÈ£,Noun,¹Ú±ÙÇı,94
°æÈ£,Noun,¾ÈÃ¶¼ö,1
°æÈ£,Noun,ÀÌ¸í¹Ú,4
°æÈ£½Ç,Noun,¹®ÀçÀÎ,18
°æÈ£½Ç,Noun,¹Ú±ÙÇı,18
°æÈ£¿ø,Noun,¹®ÀçÀÎ,41
°æÈ£¿ø,Noun,¹Ú±ÙÇı,22
°æÈ£Ã³,Noun,¹®ÀçÀÎ,16
°æÈ£Ã³,Noun,¹Ú±ÙÇı,3
°æÈ­,Noun,¹®ÀçÀÎ,3
°æÈñ´ë,Noun,¹®ÀçÀÎ,9
°æÈñ´ëÇĞ±³,Noun,¹®ÀçÀÎ,1
°ç,Noun,¹®ÀçÀÎ,8
°ç,Noun,¹Ú±ÙÇı,10
°ç,Noun,À¯½Â¹Î,2
°è,Noun,¹®ÀçÀÎ,32
°è,Noun,¹Ú±ÙÇı,18
°è,Suffix,¹®ÀçÀÎ,123
°è,Suffix,¹Ú±ÙÇı,155
°è,Suffix,¾ÈÃ¶¼ö,1
°è,Suffix,À¯½Â¹Î,14
°è,Suffix,È«ÁØÇ¥,5
°è°£,Noun,¹Ú±ÙÇı,1
°è°î,Noun,¹Ú±ÙÇı,1
°è±Ş,Noun,¹®ÀçÀÎ,9
°è±Ş,Noun,¹Ú±ÙÇı,6
°è±â,Noun,¹®ÀçÀÎ,120
°è±â,Noun,¹Ú±ÙÇı,23
°è±â,Noun,½É»óÁ¤,12
°è±â,Noun,¾ÈÃ¶¼ö,1
°è±â,Noun,À¯½Â¹Î,1
°è´Ü,Noun,¹®ÀçÀÎ,6
°è´Ü,Noun,¹Ú±ÙÇı,20
°èµ¿,Noun,¹Ú±ÙÇı,2
°è¶õ,Noun,¹®ÀçÀÎ,39
°è¶õ,Noun,¹Ú±ÙÇı,3
°è¶õ¼¼·Ê,Noun,¹Ú±ÙÇı,1
°è·Î,Noun,¹®ÀçÀÎ,1
°è·æ,Noun,¹®ÀçÀÎ,2
°è·æ,Noun,¹Ú±ÙÇı,1
°è·æ´ë,Noun,¹®ÀçÀÎ,7
°è·æ´ë,Noun,¹Ú±ÙÇı,3
°è¸¤,Noun,¹Ú±ÙÇı,1
°è¸®,Noun,¹®ÀçÀÎ,12
°èº¸,Noun,¹Ú±ÙÇı,3
°è»ç³â,Noun,¹Ú±ÙÇı,2
°è»ê,Noun,¹®ÀçÀÎ,4
°è»ê,Noun,¹Ú±ÙÇı,8
°è»ê¹ı,Noun,¹Ú±ÙÇı,1
°è»ê¼º´ç,Noun,¹Ú±ÙÇı,1
°è¼¼,Noun,¹®ÀçÀÎ,1
°è¼Å,Adjective,¹®ÀçÀÎ,1
°è¼Å,Adjective,¹Ú±ÙÇı,1
°è¼ÌÀ¸¸é,Adjective,¹Ú±ÙÇı,1
°è¼Ó,Noun,¹®ÀçÀÎ,85
°è¼Ó,Noun,¹Ú±ÙÇı,120
°è¼Ó,Noun,¾ÈÃ¶¼ö,1
°è¼Ó,Noun,À¯½Â¹Î,4
°è¼Ó,Noun,È«ÁØÇ¥,2
°è½Â,Noun,¹®ÀçÀÎ,19
°è½Â,Noun,¹Ú±ÙÇı,18
°è½Ã,Noun,¹®ÀçÀÎ,3
°è½Ã,Noun,¹Ú±ÙÇı,1
°è½Ã´ÂÁö¿ä,Adjective,¹Ú±ÙÇı,2
°è½Ã´Ù°í¿ä,Adjective,¹®ÀçÀÎ,1
°è½Ã¶ó´Ï±î¿ä,Adjective,¹®ÀçÀÎ,1
°è½Ã¸®¶ó,Adjective,¹®ÀçÀÎ,1
°è½Å,Adjective,¹Ú±ÙÇı,2
°è½Å´Ù,Adjective,¹®ÀçÀÎ,1
°è½Å´Ù,Adjective,¹Ú±ÙÇı,2
°è½Åµ¥,Adjective,¹®ÀçÀÎ,1
°è½Ç,Adjective,¹Ú±ÙÇı,1
°è½É,Noun,¹®ÀçÀÎ,2
°è½Ê´Ï´Ù,Adjective,¹Ú±ÙÇı,2
°è¾à,Noun,¹®ÀçÀÎ,4
°è¾à,Noun,¹Ú±ÙÇı,4
°è¾à±İ,Noun,¹Ú±ÙÇı,1
°è¾à¼­,Noun,¹®ÀçÀÎ,1
°è¾à¼­,Noun,¹Ú±ÙÇı,1
°è¾ö,Noun,¹®ÀçÀÎ,29
°è¾ö,Noun,¹Ú±ÙÇı,5
°è¾ö·É,Noun,¹®ÀçÀÎ,136
°è¾ö·É,Noun,¹Ú±ÙÇı,50
°è¿­,Noun,¹®ÀçÀÎ,2
°è¿­,Noun,¹Ú±ÙÇı,2
°è¿µ¹è,Noun,¹Ú±ÙÇı,1
°èÀå,Noun,¹®ÀçÀÎ,1
°èÀå,Noun,¹Ú±ÙÇı,1
°èÀı,Noun,¹®ÀçÀÎ,2
°èÀı,Noun,¹Ú±ÙÇı,2
°èÁ¤,Noun,¹®ÀçÀÎ,3
°èÁ¤,Noun,¹Ú±ÙÇı,4
°èÁ¤,Noun,¾ÈÃ¶¼ö,1
°èÁ¦,Noun,¹Ú±ÙÇı,1
°èÁÂ,Noun,¹Ú±ÙÇı,7
°èÁÖ,Noun,¹®ÀçÀÎ,10
°èÁÖ,Noun,¹Ú±ÙÇı,1
°èÁö¿ø,Noun,¹®ÀçÀÎ,1
°èÃş,Noun,¹®ÀçÀÎ,13
°èÃş,Noun,¹Ú±ÙÇı,9
°èÅë,Noun,¹Ú±ÙÇı,1
°èÆÄ,Noun,¹®ÀçÀÎ,3
°èÆÄ,Noun,¹Ú±ÙÇı,1
°èÆÄ,Noun,¾ÈÃ¶¼ö,1
°èÆÄ,Noun,À¯½Â¹Î,1
°èÆø,Noun,¹Ú±ÙÇı,1
°èÇØ,Noun,¹®ÀçÀÎ,4
°èÇØ,Noun,¹Ú±ÙÇı,3
°èÈ¯,Noun,¹Ú±ÙÇı,1
°èÈ¹,Noun,¹®ÀçÀÎ,97
°èÈ¹,Noun,¹Ú±ÙÇı,104
°èÈ¹,Noun,¾ÈÃ¶¼ö,2
°èÈ¹,Noun,ÀÌ¸í¹Ú,2
°èÈ¹,Noun,È«ÁØÇ¥,1
°í,Josa,¹®ÀçÀÎ,487
°í,Josa,¹Ú±ÙÇı,301
°í,Josa,¾ÈÃ¶¼ö,1
°í,Josa,À¯½Â¹Î,2
°í,Josa,ÀÌ¸í¹Ú,2
°í,Josa,È«ÁØÇ¥,2
°í,Modifier,¹®ÀçÀÎ,80
°í,Modifier,¹Ú±ÙÇı,110
°í,Modifier,½É»óÁ¤,1
°í,Noun,¹®ÀçÀÎ,95
°í,Noun,¹Ú±ÙÇı,54
°í,Noun,À¯½Â¹Î,1
°í,Noun,È«ÁØÇ¥,1
°í°¡,Noun,¹®ÀçÀÎ,2
°í°¡,Noun,¹Ú±ÙÇı,5
°í°¡µµ·Î,Noun,¹Ú±ÙÇı,2
°í°£,Noun,¹®ÀçÀÎ,2
°í°£,Noun,¹Ú±ÙÇı,1
°í°¥,Noun,¹®ÀçÀÎ,12
°í°¥,Noun,¹Ú±ÙÇı,1
°í°³,Noun,¹®ÀçÀÎ,30
°í°³,Noun,¹Ú±ÙÇı,88
°í°³,Noun,¾ÈÃ¶¼ö,1
°í°´,Noun,¹®ÀçÀÎ,1
°í°Ç,Noun,¹Ú±ÙÇı,3
°í°Ç,Noun,ÀÌ¸í¹Ú,1
°í°ß,Noun,¹®ÀçÀÎ,2
°í°ø,Noun,¹®ÀçÀÎ,40
°í°ø,Noun,¹Ú±ÙÇı,9
°í±³,Noun,¹®ÀçÀÎ,8
°í±³,Noun,¹Ú±ÙÇı,15
°í±³,Noun,ÀÌ¸í¹Ú,1
°í±³,Noun,È«ÁØÇ¥,1
°í±³»ı,Noun,¹®ÀçÀÎ,4
°í±³»ı,Noun,¹Ú±ÙÇı,9
°í±³ÆòÁØÈ­,Noun,¹®ÀçÀÎ,1
°í±¸¸¶,Noun,¹®ÀçÀÎ,3
°í±¹,Noun,¹®ÀçÀÎ,3
°í±¹,Noun,¹Ú±ÙÇı,1
°í±º,Adjective,¹®ÀçÀÎ,1
°í±º,Adjective,¹Ú±ÙÇı,1
°í±Ã,Noun,¹®ÀçÀÎ,1
°í±ÍÇÑ,Adjective,¹®ÀçÀÎ,1
°í±Ş,Noun,¹Ú±ÙÇı,2
°í±â,Noun,¹Ú±ÙÇı,1
°í³­,Noun,¹®ÀçÀÎ,1
°í³­,Noun,¹Ú±ÙÇı,5
°í³­,Noun,À¯½Â¹Î,1
°í³ë,Adjective,¹®ÀçÀÎ,28
°í³ë,Adjective,¹Ú±ÙÇı,14
°í³ú,Noun,¹®ÀçÀÎ,3
°í³ú,Noun,¹Ú±ÙÇı,4
°í´Ï,Noun,¹®ÀçÀÎ,2
°í´ÙÀÌ¶ó,Noun,¹®ÀçÀÎ,1
°í´Ü,Noun,¹®ÀçÀÎ,5
°í´Ü,Noun,¹Ú±ÙÇı,1
°í´Ü,Noun,½É»óÁ¤,1
°í´ë,Noun,¹®ÀçÀÎ,9
°í´ë,Noun,¹Ú±ÙÇı,6
°íµµ,Noun,¹®ÀçÀÎ,3
°íµµ,Noun,¹Ú±ÙÇı,2
°íµµ,Noun,ÀÌ¸í¹Ú,2
°íµµÈ­,Noun,¹®ÀçÀÎ,4
°íµ¶,Noun,¹®ÀçÀÎ,1
°íµ¶,Noun,¹Ú±ÙÇı,4
°íµ¶,Noun,À¯½Â¹Î,1
°íµ¿,Noun,¹®ÀçÀÎ,1
°íµ¿,Noun,¹Ú±ÙÇı,1
°íµî,Noun,¹®ÀçÀÎ,3
°íµî,Noun,¹Ú±ÙÇı,1
°íµî±³À°,Noun,¹Ú±ÙÇı,1
°íµî¹ı¿ø,Noun,¹®ÀçÀÎ,6
°íµî¾î,Noun,¹Ú±ÙÇı,1
°íµîÇĞ±³,Noun,¹Ú±ÙÇı,4
°íµîÇĞ»ı,Noun,¹®ÀçÀÎ,2
°íµîÇĞ»ı,Noun,¹Ú±ÙÇı,4
°íµù,Noun,¹®ÀçÀÎ,1
°í·¡,Noun,¹®ÀçÀÎ,1
°í·Á,Noun,¹®ÀçÀÎ,49
°í·Á,Noun,¹Ú±ÙÇı,32
°í·Á´ë,Noun,¹®ÀçÀÎ,3
°í·Á´ë,Noun,¹Ú±ÙÇı,13
°í·Á´ë,Noun,ÀÌ¸í¹Ú,1
°í·ÁÀÎ,Noun,¹®ÀçÀÎ,3
°í·É,Noun,¹®ÀçÀÎ,13
°í·É,Noun,¹Ú±ÙÇı,4
°í·É±º,Noun,¹®ÀçÀÎ,1
°í·ÉÀÚ,Noun,¹Ú±ÙÇı,2
°í·ÉÈ­,Noun,¹®ÀçÀÎ,4
°í·ÉÈ­,Noun,¹Ú±ÙÇı,5
°í·ÉÈ­»çÈ¸,Noun,¹®ÀçÀÎ,2
°í·ç,Noun,¹Ú±ÙÇı,1
°í¸£,Verb,¹®ÀçÀÎ,1
°í¸£°Ô,Verb,¹®ÀçÀÎ,1
°í¸£±â,Verb,¹®ÀçÀÎ,2
°í¸£±â,Verb,¹Ú±ÙÇı,5
°í¸£´Â,Verb,¹®ÀçÀÎ,4
°í¸¥,Verb,¹®ÀçÀÎ,6
°í¸¥,Verb,¹Ú±ÙÇı,4
°í¸®,Noun,¹®ÀçÀÎ,37
°í¸®,Noun,¹Ú±ÙÇı,36
°í¸®,Noun,À¯½Â¹Î,1
°í¸®¿øÀü,Noun,¹®ÀçÀÎ,5
°í¸³,Noun,¹®ÀçÀÎ,15
°í¸³,Noun,¹Ú±ÙÇı,19
°í¸³¹«¿ø,Noun,¹Ú±ÙÇı,2
°í¸³¹«¿ø,Noun,À¯½Â¹Î,1
°í¸¶,Noun,¹®ÀçÀÎ,1
°í¸¶,Noun,¹Ú±ÙÇı,5
°í¸¶¿î,Adjective,¹®ÀçÀÎ,1
°í¸¶¿ò,Noun,¹®ÀçÀÎ,4
°í¸¶¿ö,Adjective,¹®ÀçÀÎ,4
°í¸¶¿ö¼­,Adjective,¹®ÀçÀÎ,1
°í¸¶¿ö¿ä,Adjective,¹®ÀçÀÎ,23
°í¸¶¿ö¿ä,Adjective,¹Ú±ÙÇı,2
°í¸¶¿ü¾î¿ä,Adjective,¹®ÀçÀÎ,1
°í¸¸,Modifier,¹®ÀçÀÎ,1
°í¸¿,Adjective,¹®ÀçÀÎ,1
°í¸¿°Ú´Ù,Adjective,¹®ÀçÀÎ,1
°í¸¿°í,Adjective,¹®ÀçÀÎ,2
°í¸¿´Ù,Adjective,¹®ÀçÀÎ,11
°í¸¿´Ù,Adjective,¹Ú±ÙÇı,4
°í¸¿´Ù,Adjective,¾ÈÃ¶¼ö,1
°í¸¿´Ù,Adjective,À¯½Â¹Î,2
°í¸¿½À´Ï´Ù,Adjective,¹®ÀçÀÎ,18
°í¸í,Noun,¹Ú±ÙÇı,2
°í¸ğ,Noun,¹Ú±ÙÇı,10
°í¹«,Noun,¹®ÀçÀÎ,2
°í¹«,Noun,¹Ú±ÙÇı,5
°í¹«½Å,Noun,¹®ÀçÀÎ,1
°í¹«ÁÙ,Noun,¹Ú±ÙÇı,1
°í¹®,Noun,¹®ÀçÀÎ,14
°í¹®,Noun,¹Ú±ÙÇı,12
°í¹®,Noun,¾ÈÃ¶¼ö,3
°í¹°,Noun,¹Ú±ÙÇı,1
°í¹°,Noun,À¯½Â¹Î,1
°í¹Î,Noun,¹®ÀçÀÎ,33
°í¹Î,Noun,¹Ú±ÙÇı,45
°í¹Î,Noun,À¯½Â¹Î,5
°í¹Î,Noun,ÀÌ¸í¹Ú,1
°í¹ÎÁ¤,Noun,¹®ÀçÀÎ,21
°í¹ß,Noun,¹®ÀçÀÎ,35
°í¹ß,Noun,¹Ú±ÙÇı,124
°í¹ß,Noun,¾ÈÃ¶¼ö,10
°í¹ß,Noun,À¯½Â¹Î,7
°í¹ß,Noun,ÀÌ¸í¹Ú,4
°í¹ß,Noun,È«ÁØÇ¥,7
°í¹ßÀå,Noun,¹Ú±ÙÇı,9
°í¹é,Noun,¹®ÀçÀÎ,13
°í¹é,Noun,¹Ú±ÙÇı,12
°í¹ı,Noun,¹®ÀçÀÎ,1
°í¹ı,Noun,¹Ú±ÙÇı,5
°íº°,Noun,¹Ú±ÙÇı,2
°íºÎ,Noun,¹Ú±ÙÇı,4
°íºñ,Noun,¹®ÀçÀÎ,37
°íºñ,Noun,¹Ú±ÙÇı,16
°í»ß,Noun,¹®ÀçÀÎ,12
°í»ß,Noun,¹Ú±ÙÇı,4
°í»ç,Noun,¹®ÀçÀÎ,5
°í»ç¸®,Noun,¹Ú±ÙÇı,1
°í»êº´,Noun,¹Ú±ÙÇı,1
°í»ï,Noun,¹®ÀçÀÎ,1
°í»óÇÏÁö,Adjective,¹Ú±ÙÇı,1
°í»ı,Noun,¹®ÀçÀÎ,24
°í»ı,Noun,¹Ú±ÙÇı,5
°í¼º,Noun,¹Ú±ÙÇı,7
°í¼º±¹,Noun,¹Ú±ÙÇı,2
°í¼Ò,Noun,¹®ÀçÀÎ,10
°í¼Ò,Noun,¹Ú±ÙÇı,20
°í¼Ò,Noun,¾ÈÃ¶¼ö,2
°í¼Ò,Noun,ÀÌ¸í¹Ú,3
°í¼Ò¿µ,Noun,¹Ú±ÙÇı,4
°í¼ÒÇß´Ù´Â,Adjective,¹Ú±ÙÇı,1
°í¼Ó,Noun,¹®ÀçÀÎ,8
°í¼Ó,Noun,¹Ú±ÙÇı,6
°í¼Ó,Noun,À¯½Â¹Î,1
°í¼Óµµ·Î,Noun,¹®ÀçÀÎ,23
°í¼Óµµ·Î,Noun,¹Ú±ÙÇı,3
°í¼ö,Noun,¹®ÀçÀÎ,9
°í¼ö,Noun,¹Ú±ÙÇı,14
°í¼ö,Noun,À¯½Â¹Î,1
°í½ºÅé,Noun,¹®ÀçÀÎ,1
°í½ºÅé,Noun,¹Ú±ÙÇı,1
°í½ÂÇõ,Noun,¹Ú±ÙÇı,2
°í½Ã,Noun,¹®ÀçÀÎ,2
°í½Ã,Noun,¹Ú±ÙÇı,6
°í½ÃÃÌ,Noun,¹®ÀçÀÎ,1
°í½É,Noun,¹®ÀçÀÎ,48
°í½É,Noun,¹Ú±ÙÇı,66
°í½É,Noun,À¯½Â¹Î,2
°í¾Æ,Noun,¹Ú±ÙÇı,2
°í¾×,Noun,¹Ú±ÙÇı,2
°í¾àÇÑ,Adjective,¹Ú±ÙÇı,1
°í¾ç,Noun,¹Ú±ÙÇı,3
°í¾ç,Noun,¾ÈÃ¶¼ö,1
°í¾ç½Ã,Noun,¹Ú±ÙÇı,1
°í¾ç½Ã¹Î,Noun,¹Ú±ÙÇı,2
°í¾ç½ÃÀå,Noun,¹®ÀçÀÎ,2
°í¾ç½ÃÀå,Noun,¹Ú±ÙÇı,3
°í¾çÀÌ,Noun,¹®ÀçÀÎ,6
°í¾çÀÌ,Noun,¹Ú±ÙÇı,2
°í¿µ,Noun,¹Ú±ÙÇı,1
